Titulo,Precio,Metros,Precio_m2,Ubicacion,Link,lat,lon
Proyecto en construcción,8750000.0,9000.0,972.22,Centro,https://www.lamudi.com.mx/desarrollo/41032-73-47c6c22a8dae-801b-8e0d1967-af59-4533,20.967805604280763,-89.62373596160234
Casa en Fraccionamiento en Venta en Dzibichaltun,6685000.0,259.0,25810.81,Mérida,https://www.lamudi.com.mx/detalle/41032-73-70263179e956-c8db-d951d972-b80f-462c,20.9670759,-89.6237402
Departamento en Venta en Mérida Centro,6700000.0,190.0,35263.16,Mérida Centro,https://www.lamudi.com.mx/detalle/41032-73-d1e1fa07834b-f216-1902bb6-95c4-7e90,20.967296427718818,-89.62359071929549
Lote / Terreno en Venta en Temozon Norte,16250000.0,2500.0,6500.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-1e41a8ce050e-2e7a-19af18b-99ac-7b7f,21.065322642211513,-89.63375435368293
Lote / Terreno en Venta en Yucatán Country Club,1382260.0,251.32,5500.0,Country Club,https://www.lamudi.com.mx/detalle/41032-73-84b3f6c76d4e-6697-1995593-a81c-704d,21.080066744400945,-89.60089302591665
Casa en Fraccionamiento en Venta en Cholul,4995000.0,500.0,9990.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-c5de557dc9e8-acb6-199de66-9ed2-7249,21.045985927241404,-89.55146277310493
Villa en Venta en Dzibichaltun,5300000.0,241.0,21991.7,Mérida,https://www.lamudi.com.mx/detalle/41032-73-61850e1f5db3-af04-199de7f-9f91-7797,20.966598171759113,-89.62337622475495
Casa en Condominio en Venta en Chablekal,7350000.0,337.5,21777.78,Mérida,https://www.lamudi.com.mx/detalle/41032-73-afe851173019-80f5-199de72-8066-7824,20.967148171785496,-89.62373416121179
Lote / Terreno en Venta en Cholul,13000000.0,10000.0,1300.0,Cholul,https://www.lamudi.com.mx/detalle/41032-73-3d1a19ade1a3-dd28-199de93-b99b-73d8,21.04559429417522,-89.55127859002249
Lote / Terreno en Venta en Tamanche,1850000.0,289.0,6401.38,Cabo Norte,https://www.lamudi.com.mx/detalle/41032-73-3e243a308bce-d272-19acac0-a84f-7719,21.03809220730235,-89.59348837167438
Casa en Venta en Cholul,4950000.0,330.6,14972.78,Cholul,https://www.lamudi.com.mx/detalle/41032-73-c862535084e2-7651-19ac09a-88c5-79db,21.045105841704384,-89.55204379172507
Casa en Venta en Chablekal,10157485.0,22.4,453459.15,Mérida,https://www.lamudi.com.mx/detalle/41032-73-ae3489e3c1bc-93e5-198f15b-b608-74ac,20.966918531249675,-89.62342522331245
Departamento en Venta en Temozon Norte,2942878.0,62.0,47465.77,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-725f0ac4b262-79f2-198f15c-813e-7ed0,21.065442186749927,-89.63330671534457
Departamento en Venta en Temozon Norte,2450000.0,45.0,54444.44,Mérida,https://www.lamudi.com.mx/detalle/41032-73-887fee3e687b-ea55-198f155-a26f-7dfc,20.967442903444812,-89.62340545180501
Lote / Terreno en Venta en Temozon Norte,2000000.0,400.0,5000.0,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-8643cd877a3b-53f8-19ac313-96bc-7b03,21.06532186744714,-89.633680722069
Lote / Terreno en Venta en Dzitya,2600000.0,915.87,2838.83,Mérida,https://www.lamudi.com.mx/detalle/41032-73-7af4f8fd1fad-d9ca-198f156-982d-7703,20.96746505077745,-89.62388053397403
Casa en Venta en Temozon Norte,7300000.0,301.0,24252.49,Temozón Norte,https://www.lamudi.com.mx/detalle/41032-73-3b2e6cfd698b-1180-19af17a-9f20-7250,21.065668442475037,-89.63361059558333
